Run: tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-TSzNY)

real	0m13.550s
user	0m12.507s
sys	0m0.873s
--------
Run: ./../mbox -i -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-xLAgY)
Deleted Files:
 > /tmp/linux-3.8/linux-3.8/arch/microblaze/boot/dts/system.dts (1)

real	0m19.008s
user	0m13.787s
sys	0m4.957s
--------
Run: ./../mbox -i -s -- tar jxf /tmp/linux-3.8.tar.bz2 -C /tmp/linux-3.8 (see /tmp/untar-IrRDG)
tar: linux-3.8/drivers/gpu/drm/radeon/evergreend.h: Wrote only 1536 of 10240 bytes
tar: linux-3.8/net/dccp/qpolicy.c: Cannot write: No space left on device
tar: linux-3.8/net/dccp/sysctl.c: Cannot write: No space left on device
tar: linux-3.8/net/dccp/timer.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/decnet/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/decnet/README: Cannot write: No space left on device
tar: linux-3.8/net/decnet/TODO: Cannot write: No space left on device
tar: linux-3.8/net/decnet/af_decnet.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_dev.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_fib.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_neigh.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_nsp_in.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_nsp_out.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_route.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_rules.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_table.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/dn_timer.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/netfilter/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/decnet/netfilter/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/decnet/netfilter/dn_rtmsg.c: Cannot write: No space left on device
tar: linux-3.8/net/decnet/sysctl_net_decnet.c: Cannot write: No space left on device
tar: linux-3.8/net/dns_resolver/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/dns_resolver/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/dns_resolver/dns_key.c: Cannot write: No space left on device
tar: linux-3.8/net/dns_resolver/dns_query.c: Cannot write: No space left on device
tar: linux-3.8/net/dns_resolver/internal.h: Cannot write: No space left on device
tar: linux-3.8/net/dsa/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/dsa/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/dsa/dsa.c: Cannot write: No space left on device
tar: linux-3.8/net/dsa/dsa_priv.h: Cannot write: No space left on device
tar: linux-3.8/net/dsa/slave.c: Cannot write: No space left on device
tar: linux-3.8/net/dsa/tag_dsa.c: Cannot write: No space left on device
tar: linux-3.8/net/dsa/tag_edsa.c: Cannot write: No space left on device
tar: linux-3.8/net/dsa/tag_trailer.c: Cannot write: No space left on device
tar: linux-3.8/net/ethernet/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/ethernet/eth.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/6lowpan.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/6lowpan.h: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/af802154.h: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/af_ieee802154.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/dgram.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/ieee802154.h: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/netlink.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/nl-mac.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/nl-phy.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/nl_policy.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/raw.c: Cannot write: No space left on device
tar: linux-3.8/net/ieee802154/wpan-class.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/af_inet.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ah4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/arp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/cipso_ipv4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/datagram.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/devinet.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/esp4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/fib_frontend.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/fib_lookup.h: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/fib_rules.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/fib_semantics.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/fib_trie.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/gre.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/icmp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/igmp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/inet_connection_sock.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/inet_diag.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/inet_fragment.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/inet_hashtables.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/inet_lro.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/inet_timewait_sock.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/inetpeer.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_forward.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_fragment.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_gre.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_input.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_options.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_output.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_sockglue.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ip_vti.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ipcomp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ipconfig.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ipip.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ipmr.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/arp_tables.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/arpt_mangle.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/arptable_filter.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ip_tables.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ipt_CLUSTERIP.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ipt_ECN.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ipt_MASQUERADE.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ipt_REJECT.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ipt_ULOG.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ipt_ah.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/ipt_rpfilter.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/iptable_filter.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/iptable_mangle.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/iptable_nat.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/iptable_raw.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/iptable_security.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_conntrack_proto_icmp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_defrag_ipv4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_nat_h323.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_nat_l3proto_ipv4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_nat_pptp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_nat_proto_gre.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_nat_proto_icmp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/netfilter/nf_nat_snmp_basic.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/ping.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/proc.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/protocol.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/raw.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/route.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/syncookies.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/sysctl_net_ipv4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_bic.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_cong.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_cubic.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_diag.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_fastopen.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_highspeed.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_htcp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_hybla.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_illinois.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_input.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_ipv4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_lp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_memcontrol.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_metrics.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_minisocks.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_output.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_probe.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_scalable.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_timer.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_vegas.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_vegas.h: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_veno.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_westwood.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tcp_yeah.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/tunnel4.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/udp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/udp_diag.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/udp_impl.h: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/udplite.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_input.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_mode_beet.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_mode_transport.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_mode_tunnel.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_output.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_policy.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_state.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv4/xfrm4_tunnel.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/addrconf.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/addrconf_core.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/addrlabel.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/af_inet6.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ah6.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/anycast.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/datagram.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/esp6.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/exthdrs.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/exthdrs_core.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/exthdrs_offload.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/fib6_rules.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/icmp.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/inet6_connection_sock.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/inet6_hashtables.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_fib.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_flowlabel.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_gre.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_input.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_offload.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_offload.h: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_output.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6_tunnel.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ip6mr.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ipcomp6.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ipv6_sockglue.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/mcast.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/mip6.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/ndisc.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/Kconfig: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/Makefile: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6_tables.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_MASQUERADE.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_NPT.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_REJECT.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_ah.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_eui64.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_frag.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_hbh.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_ipv6header.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_mh.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_rpfilter.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6t_rt.c: Cannot write: No space left on device
tar: linux-3.8/net/ipv6/netfilter/ip6table_filter.c: Cannot write: No space left on device
